

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 15:27:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1487                           ;adc.c: 121:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1488     0274  3010               	movlw	16
  1489     0275  00F5               	movwf	??_adc_RO
  1490     0276                     u517:
  1491     0276  0BF5               	decfsz	??_adc_RO,f
  1492     0277  2A76               	goto	u517
  1493     0278  0000               	nop
  1494     0279                     l1374:
  1495                           
  1496                           ;adc.c: 122:     return adc_output();
  1497     0279  120A  118A  228D  120A  118A  	fcall	_adc_output
  1498     027E                     l143:
  1499     027E  0008               	return
  1500     027F                     __end_of_adc_RO:
  1501                           
  1502                           	psect	text5
  1503     027F                     __ptext5:	
  1504 ;; *************** function _adc_read *****************
  1505 ;; Defined at:
  1506 ;;		line 105 in file "adc.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  channel         1    wreg     unsigned char 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  channel         1    4[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         1       0       0       0       0
  1522 ;;      Temps:          1       0       0       0       0
  1523 ;;      Totals:         2       0       0       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_adc_RO
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     027F                     _adc_read:	
  1535                           ;psect for function _adc_read
  1536                           
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  1540                           ;adc_read@channel stored from wreg
  1541     027F  00F4               	movwf	adc_read@channel
  1542     0280                     l1332:
  1543                           
  1544                           ;adc.c: 106:     ADCON0bits.CHS = channel;
  1545     0280  0874               	movf	adc_read@channel,w
  1546     0281  00F3               	movwf	??_adc_read
  1547     0282  0DF3               	rlf	??_adc_read,f
  1548     0283  0DF3               	rlf	??_adc_read,f
  1549     0284  1283               	bcf	3,5	;RP0=0, select bank0
  1550     0285  1303               	bcf	3,6	;RP1=0, select bank0
  1551     0286  081F               	movf	31,w	;volatile
  1552     0287  0673               	xorwf	??_adc_read,w
  1553     0288  39C3               	andlw	-61
  1554     0289  0673               	xorwf	??_adc_read,w
  1555     028A  009F               	movwf	31	;volatile
  1556     028B                     l1334:
  1557                           
  1558                           ;adc.c: 107:     ADCON0bits.GO = 1;
  1559     028B  149F               	bsf	31,1	;volatile
  1560     028C                     l136:
  1561     028C  0008               	return
  1562     028D                     __end_of_adc_read:
  1563                           
  1564                           	psect	text6
  1565     028D                     __ptext6:	
  1566 ;; *************** function _adc_output *****************
  1567 ;; Defined at:
  1568 ;;		line 112 in file "adc.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      unsigned char 
  1575 ;; Registers used:
  1576 ;;		wreg
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         0       0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_adc_RO
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596     028D                     _adc_output:	
  1597                           ;psect for function _adc_output
  1598                           
  1599     028D                     l1336:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _adc_output: [wreg]
  1602                           
  1603                           
  1604                           ;adc.c: 113:     if (PIR1bits.ADIF == 1) {
  1605     028D  1283               	bcf	3,5	;RP0=0, select bank0
  1606     028E  1303               	bcf	3,6	;RP1=0, select bank0
  1607     028F  1F0C               	btfss	12,6	;volatile
  1608     0290  2A92               	goto	u351
  1609     0291  2A93               	goto	u350
  1610     0292                     u351:
  1611     0292  2A94               	goto	l1340
  1612     0293                     u350:
  1613     0293                     l1338:
  1614                           
  1615                           ;adc.c: 114:         PIR1bits.ADIF = 0;
  1616     0293  130C               	bcf	12,6	;volatile
  1617     0294                     l1340:
  1618                           
  1619                           ;adc.c: 116:     return ADRESH;
  1620     0294  081E               	movf	30,w	;volatile
  1621     0295                     l140:
  1622     0295  0008               	return
  1623     0296                     __end_of_adc_output:
  1624                           
  1625                           	psect	text7
  1626     013B                     __ptext7:	
  1627 ;; *************** function ___awdiv *****************
  1628 ;; Defined at:
  1629 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  divisor         2    3[COMMON] int 
  1632 ;;  dividend        2    5[COMMON] int 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  quotient        2    2[BANK0 ] int 
  1635 ;;  sign            1    1[BANK0 ] unsigned char 
  1636 ;;  counter         1    0[BANK0 ] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  2    3[COMMON] int 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         4       0       0       0       0
  1647 ;;      Locals:         0       4       0       0       0
  1648 ;;      Temps:          1       0       0       0       0
  1649 ;;      Totals:         5       4       0       0       0
  1650 ;;Total ram usage:        9 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660     013B                     ___awdiv:	
  1661                           ;psect for function ___awdiv
  1662                           
  1663     013B                     l1452:	
  1664                           ;incstack = 0
  1665                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1666                           
  1667     013B  1283               	bcf	3,5	;RP0=0, select bank0
  1668     013C  1303               	bcf	3,6	;RP1=0, select bank0
  1669     013D  01A1               	clrf	___awdiv@sign
  1670     013E                     l1454:
  1671     013E  1FF4               	btfss	___awdiv@divisor+1,7
  1672     013F  2941               	goto	u371
  1673     0140  2942               	goto	u370
  1674     0141                     u371:
  1675     0141  2949               	goto	l1460
  1676     0142                     u370:
  1677     0142                     l1456:
  1678     0142  09F3               	comf	___awdiv@divisor,f
  1679     0143  09F4               	comf	___awdiv@divisor+1,f
  1680     0144  0AF3               	incf	___awdiv@divisor,f
  1681     0145  1903               	skipnz
  1682     0146  0AF4               	incf	___awdiv@divisor+1,f
  1683     0147                     l1458:
  1684     0147  01A1               	clrf	___awdiv@sign
  1685     0148  0AA1               	incf	___awdiv@sign,f
  1686     0149                     l1460:
  1687     0149  1FF6               	btfss	___awdiv@dividend+1,7
  1688     014A  294C               	goto	u381
  1689     014B  294D               	goto	u380
  1690     014C                     u381:
  1691     014C  2956               	goto	l1466
  1692     014D                     u380:
  1693     014D                     l1462:
  1694     014D  09F5               	comf	___awdiv@dividend,f
  1695     014E  09F6               	comf	___awdiv@dividend+1,f
  1696     014F  0AF5               	incf	___awdiv@dividend,f
  1697     0150  1903               	skipnz
  1698     0151  0AF6               	incf	___awdiv@dividend+1,f
  1699     0152                     l1464:
  1700     0152  3001               	movlw	1
  1701     0153  00F7               	movwf	??___awdiv
  1702     0154  0877               	movf	??___awdiv,w
  1703     0155  06A1               	xorwf	___awdiv@sign,f
  1704     0156                     l1466:
  1705     0156  01A2               	clrf	___awdiv@quotient
  1706     0157  01A3               	clrf	___awdiv@quotient+1
  1707     0158                     l1468:
  1708     0158  0873               	movf	___awdiv@divisor,w
  1709     0159  0474               	iorwf	___awdiv@divisor+1,w
  1710     015A  1903               	btfsc	3,2
  1711     015B  295D               	goto	u391
  1712     015C  295E               	goto	u390
  1713     015D                     u391:
  1714     015D  2995               	goto	l1488
  1715     015E                     u390:
  1716     015E                     l1470:
  1717     015E  01A0               	clrf	___awdiv@counter
  1718     015F  0AA0               	incf	___awdiv@counter,f
  1719     0160  296C               	goto	l1476
  1720     0161                     l1472:
  1721     0161  3001               	movlw	1
  1722     0162                     u405:
  1723     0162  1003               	clrc
  1724     0163  0DF3               	rlf	___awdiv@divisor,f
  1725     0164  0DF4               	rlf	___awdiv@divisor+1,f
  1726     0165  3EFF               	addlw	-1
  1727     0166  1D03               	skipz
  1728     0167  2962               	goto	u405
  1729     0168                     l1474:
  1730     0168  3001               	movlw	1
  1731     0169  00F7               	movwf	??___awdiv
  1732     016A  0877               	movf	??___awdiv,w
  1733     016B  07A0               	addwf	___awdiv@counter,f
  1734     016C                     l1476:
  1735     016C  1FF4               	btfss	___awdiv@divisor+1,7
  1736     016D  296F               	goto	u411
  1737     016E  2970               	goto	u410
  1738     016F                     u411:
  1739     016F  2961               	goto	l1472
  1740     0170                     u410:
  1741     0170                     l1478:
  1742     0170  3001               	movlw	1
  1743     0171                     u425:
  1744     0171  1003               	clrc
  1745     0172  0DA2               	rlf	___awdiv@quotient,f
  1746     0173  0DA3               	rlf	___awdiv@quotient+1,f
  1747     0174  3EFF               	addlw	-1
  1748     0175  1D03               	skipz
  1749     0176  2971               	goto	u425
  1750     0177  0874               	movf	___awdiv@divisor+1,w
  1751     0178  0276               	subwf	___awdiv@dividend+1,w
  1752     0179  1D03               	skipz
  1753     017A  297D               	goto	u435
  1754     017B  0873               	movf	___awdiv@divisor,w
  1755     017C  0275               	subwf	___awdiv@dividend,w
  1756     017D                     u435:
  1757     017D  1C03               	skipc
  1758     017E  2980               	goto	u431
  1759     017F  2981               	goto	u430
  1760     0180                     u431:
  1761     0180  2988               	goto	l1484
  1762     0181                     u430:
  1763     0181                     l1480:
  1764     0181  0873               	movf	___awdiv@divisor,w
  1765     0182  02F5               	subwf	___awdiv@dividend,f
  1766     0183  0874               	movf	___awdiv@divisor+1,w
  1767     0184  1C03               	skipc
  1768     0185  03F6               	decf	___awdiv@dividend+1,f
  1769     0186  02F6               	subwf	___awdiv@dividend+1,f
  1770     0187                     l1482:
  1771     0187  1422               	bsf	___awdiv@quotient,0
  1772     0188                     l1484:
  1773     0188  3001               	movlw	1
  1774     0189                     u445:
  1775     0189  1003               	clrc
  1776     018A  0CF4               	rrf	___awdiv@divisor+1,f
  1777     018B  0CF3               	rrf	___awdiv@divisor,f
  1778     018C  3EFF               	addlw	-1
  1779     018D  1D03               	skipz
  1780     018E  2989               	goto	u445
  1781     018F                     l1486:
  1782     018F  3001               	movlw	1
  1783     0190  02A0               	subwf	___awdiv@counter,f
  1784     0191  1D03               	btfss	3,2
  1785     0192  2994               	goto	u451
  1786     0193  2995               	goto	u450
  1787     0194                     u451:
  1788     0194  2970               	goto	l1478
  1789     0195                     u450:
  1790     0195                     l1488:
  1791     0195  0821               	movf	___awdiv@sign,w
  1792     0196  1903               	btfsc	3,2
  1793     0197  2999               	goto	u461
  1794     0198  299A               	goto	u460
  1795     0199                     u461:
  1796     0199  299F               	goto	l1492
  1797     019A                     u460:
  1798     019A                     l1490:
  1799     019A  09A2               	comf	___awdiv@quotient,f
  1800     019B  09A3               	comf	___awdiv@quotient+1,f
  1801     019C  0AA2               	incf	___awdiv@quotient,f
  1802     019D  1903               	skipnz
  1803     019E  0AA3               	incf	___awdiv@quotient+1,f
  1804     019F                     l1492:
  1805     019F  0823               	movf	___awdiv@quotient+1,w
  1806     01A0  00F4               	movwf	?___awdiv+1
  1807     01A1  0822               	movf	___awdiv@quotient,w
  1808     01A2  00F3               	movwf	?___awdiv
  1809     01A3                     l403:
  1810     01A3  0008               	return
  1811     01A4                     __end_of___awdiv:
  1812                           
  1813                           	psect	text8
  1814     0201                     __ptext8:	
  1815 ;; *************** function _isr *****************
  1816 ;; Defined at:
  1817 ;;		line 34 in file "main.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          3       0       0       0       0
  1834 ;;      Totals:         3       0       0       0       0
  1835 ;;Total ram usage:        3 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		Interrupt level 1
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     0201                     _isr:	
  1845                           ;psect for function _isr
  1846                           
  1847     0201                     i1l1208:
  1848                           
  1849                           ;main.c: 35:     if (INTCONbits.RBIF == 1){
  1850     0201  1C0B               	btfss	11,0	;volatile
  1851     0202  2A04               	goto	u30_21
  1852     0203  2A05               	goto	u30_20
  1853     0204                     u30_21:
  1854     0204  2A17               	goto	i1l1220
  1855     0205                     u30_20:
  1856     0205                     i1l1210:
  1857                           
  1858                           ;main.c: 36:         if (PORTBbits.RB0 == 0) {cnt = cnt++;}
  1859     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0206  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0207  1806               	btfsc	6,0	;volatile
  1862     0208  2A0A               	goto	u31_21
  1863     0209  2A0B               	goto	u31_20
  1864     020A                     u31_21:
  1865     020A  2A0F               	goto	i1l1214
  1866     020B                     u31_20:
  1867     020B                     i1l1212:
  1868     020B  3001               	movlw	1
  1869     020C  00F0               	movwf	??_isr
  1870     020D  0870               	movf	??_isr,w
  1871     020E  07F8               	addwf	_cnt,f
  1872     020F                     i1l1214:
  1873                           
  1874                           ;main.c: 37:      if (PORTBbits.RB1 == 0) {cnt = cnt--;}
  1875     020F  1886               	btfsc	6,1	;volatile
  1876     0210  2A12               	goto	u32_21
  1877     0211  2A13               	goto	u32_20
  1878     0212                     u32_21:
  1879     0212  2A15               	goto	i1l1218
  1880     0213                     u32_20:
  1881     0213                     i1l1216:
  1882     0213  3001               	movlw	1
  1883     0214  02F8               	subwf	_cnt,f
  1884     0215                     i1l1218:
  1885                           
  1886                           ;main.c: 38:     INTCONbits.RBIF = 0;}
  1887     0215  100B               	bcf	11,0	;volatile
  1888     0216  2A3C               	goto	i1l71
  1889     0217                     i1l1220:
  1890                           
  1891                           ;main.c: 40:     if (digit_no == 0) {
  1892     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0219  082C               	movf	_digit_no,w
  1895     021A  1D03               	btfss	3,2
  1896     021B  2A1D               	goto	u33_21
  1897     021C  2A1E               	goto	u33_20
  1898     021D                     u33_21:
  1899     021D  2A2D               	goto	i1l1232
  1900     021E                     u33_20:
  1901     021E                     i1l1222:
  1902                           
  1903                           ;main.c: 41:         PORTE = 0;
  1904     021E  0189               	clrf	9	;volatile
  1905     021F                     i1l1224:
  1906                           
  1907                           ;main.c: 42:         PORTC = digit0;
  1908     021F  0879               	movf	_digit0,w
  1909     0220  0087               	movwf	7	;volatile
  1910     0221                     i1l1226:
  1911                           
  1912                           ;main.c: 43:         PORTE = 1;
  1913     0221  3001               	movlw	1
  1914     0222  0089               	movwf	9	;volatile
  1915     0223                     i1l1228:
  1916                           
  1917                           ;main.c: 44:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1918     0223  3042               	movlw	66
  1919     0224  00F0               	movwf	??_isr
  1920     0225                     u52_27:
  1921     0225  0BF0               	decfsz	??_isr,f
  1922     0226  2A25               	goto	u52_27
  1923     0227  0000               	nop
  1924     0228                     i1l1230:
  1925                           
  1926                           ;main.c: 45:         digit_no = 1; }
  1927     0228  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0229  1303               	bcf	3,6	;RP1=0, select bank0
  1929     022A  01AC               	clrf	_digit_no
  1930     022B  0AAC               	incf	_digit_no,f
  1931     022C  2A3A               	goto	i1l1242
  1932     022D                     i1l1232:
  1933                           
  1934                           ;main.c: 47:         PORTE = 0;
  1935     022D  0189               	clrf	9	;volatile
  1936     022E                     i1l1234:
  1937                           
  1938                           ;main.c: 48:         PORTC = digit1;
  1939     022E  082A               	movf	_digit1,w
  1940     022F  0087               	movwf	7	;volatile
  1941     0230                     i1l1236:
  1942                           
  1943                           ;main.c: 49:         PORTE = 2;
  1944     0230  3002               	movlw	2
  1945     0231  0089               	movwf	9	;volatile
  1946     0232                     i1l1238:
  1947                           
  1948                           ;main.c: 50:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1949     0232  3042               	movlw	66
  1950     0233  00F0               	movwf	??_isr
  1951     0234                     u53_27:
  1952     0234  0BF0               	decfsz	??_isr,f
  1953     0235  2A34               	goto	u53_27
  1954     0236  0000               	nop
  1955     0237                     i1l1240:
  1956                           
  1957                           ;main.c: 51:         digit_no = 0; }
  1958     0237  1283               	bcf	3,5	;RP0=0, select bank0
  1959     0238  1303               	bcf	3,6	;RP1=0, select bank0
  1960     0239  01AC               	clrf	_digit_no
  1961     023A                     i1l1242:
  1962                           
  1963                           ;main.c: 52:     TMR0 = 0;
  1964     023A  0181               	clrf	1	;volatile
  1965     023B                     i1l1244:
  1966                           
  1967                           ;main.c: 53:     INTCONbits.T0IF = 0;
  1968     023B  110B               	bcf	11,2	;volatile
  1969     023C                     i1l71:
  1970     023C  0872               	movf	??_isr+2,w
  1971     023D  008A               	movwf	10
  1972     023E  0E71               	swapf	??_isr+1,w
  1973     023F  0083               	movwf	3
  1974     0240  0EFE               	swapf	btemp,f
  1975     0241  0E7E               	swapf	btemp,w
  1976     0242  0009               	retfie
  1977     0243                     __end_of_isr:
  1978     007E                     btemp	set	126	;btemp
  1979     007E                     wtemp0	set	126
  1980                           
  1981                           	psect	intentry
  1982     0004                     __pintentry:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _isr: [wreg+status,2+status,0]
  1985                           
  1986     0004                     interrupt_function:
  1987     007E                     saved_w	set	btemp
  1988     0004  00FE               	movwf	btemp
  1989     0005  0E03               	swapf	3,w
  1990     0006  00F1               	movwf	??_isr+1
  1991     0007  080A               	movf	10,w
  1992     0008  00F2               	movwf	??_isr+2
  1993     0009  120A  118A  2A01   	ljmp	_isr
  1994                           
  1995                           	psect	idloc
  1996                           
  1997                           ;Config register IDLOC0 @ 0x2000
  1998                           ;	unspecified, using default values
  1999     2000                     	org	8192
  2000     2000  3FFF               	dw	16383
  2001                           
  2002                           ;Config register IDLOC1 @ 0x2001
  2003                           ;	unspecified, using default values
  2004     2001                     	org	8193
  2005     2001  3FFF               	dw	16383
  2006                           
  2007                           ;Config register IDLOC2 @ 0x2002
  2008                           ;	unspecified, using default values
  2009     2002                     	org	8194
  2010     2002  3FFF               	dw	16383
  2011                           
  2012                           ;Config register IDLOC3 @ 0x2003
  2013                           ;	unspecified, using default values
  2014     2003                     	org	8195
  2015     2003  3FFF               	dw	16383
  2016                           
  2017                           	psect	config
  2018                           
  2019                           ;Config register CONFIG1 @ 0x2007
  2020                           ;	Oscillator Selection bits
  2021                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2022                           ;	Watchdog Timer Enable bit
  2023                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2024                           ;	Power-up Timer Enable bit
  2025                           ;	PWRTE = OFF, PWRT disabled
  2026                           ;	RE3/MCLR pin function select bit
  2027                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2028                           ;	Code Protection bit
  2029                           ;	CP = OFF, Program memory code protection is disabled
  2030                           ;	Data Code Protection bit
  2031                           ;	CPD = OFF, Data memory code protection is disabled
  2032                           ;	Brown Out Reset Selection bits
  2033                           ;	BOREN = OFF, BOR disabled
  2034                           ;	Internal External Switchover bit
  2035                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2036                           ;	Fail-Safe Clock Monitor Enabled bit
  2037                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2038                           ;	Low Voltage Programming Enable bit
  2039                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2040                           ;	In-Circuit Debugger Mode bit
  2041                           ;	DEBUG = 0x1, unprogramme  2042     2007                     	org	8199
  2043     2007  20D4               	dw	8404
  2044                           
  2045                           ;Config register CONFIG2 @ 0x2008
  2046                           ;	Brown-out Reset Selection bit
  2047                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2048                           ;	Flash Program Memory Self Write Enable bits
  2049                           ;	WRT = OFF, Write protection off
  2050     2008                     	org	8200
  2051     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      7      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _adc_RO->_adc_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     935
                                              4 BANK0      3     3      0
                            ___awdiv
                             _adc_RO
                        _adc_channel
                          _adc_setup
                               _mask
 ---------------------------------------------------------------------------------
 (1) _mask                                                 3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_channel                                          2     0      2     121
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_RO                                               2     2      0      62
                                              5 COMMON     2     2      0
                         _adc_output
                           _adc_read
 ---------------------------------------------------------------------------------
 (2) _adc_read                                             2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_output                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _adc_RO
     _adc_output
     _adc_read
   _adc_channel
   _adc_setup
   _mask

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 16 15:27:19 2023

                      _i 0027                       l77 0134             ___awdiv@sign 0021  
                    l111 024F                      l120 002C                      l112 0252  
                    l121 0033                      l113 026C                      l130 0072  
                    l122 003A                      l131 0079                      l123 0041  
                    l140 0295                      l124 0048                      l125 004F  
                    l133 00B1                      l117 001E                      l126 0056  
                    l143 027E                      l127 005D                      l119 0025  
                    l136 028C                      l128 0064                      l129 006B  
                    l403 01A3                      l148 0200                      u410 0170  
                    u411 016F                      u405 0162                      u430 0181  
                    u350 0293                      u431 0180                      u351 0292  
                    u360 0249                      u425 0171                      u361 0248  
                    u450 0195                      u370 0142                      u451 0194  
                    u435 017D                      u371 0141                      u507 026A  
                    u460 019A                      u380 014D                      u461 0199  
                    u445 0189                      u381 014C                      u517 0276  
                    u390 015E                      u470 0132                      u391 015D  
                    u471 0131                      u487 00EE                      u497 0263  
                    _cnt 0078                      _isr 0201                     l1400 01B0  
                   l1340 0294                     l1332 0280                     l1420 01BA  
                   l1412 01B6                     l1404 01B2                     l1500 00B7  
                   l1334 028B                     l1350 0259                     l1510 00C8  
                   l1502 00BC                     l1336 028D                     l1360 001D  
